Beginning scenario CheckerSection
NUMBER IN: 8
Test 89: success
Test 90: success
NUMBER IN: 2
NUMBER IN: 1
NUMBER IN: 8
NUMBER IN: 8
Test 91: success
Test 92: success
NUMBER IN: 1
NUMBER IN: 1
NUMBER IN: 2
NUMBER IN: 3
Test 93: success
Test 94: success
NUMBER IN: 9
NUMBER IN: 5
NUMBER IN: 0
NUMBER IN: 5
Test 95: success
Test 96: success
NUMBER IN: 6
NUMBER IN: 8
NUMBER IN: 8
NUMBER IN: 2
Test 97: success
Test 98: success
NUMBER IN: 6
NUMBER IN: 7
NUMBER IN: 5
NUMBER IN: 2
Test 99: success
Test 100: success
NUMBER IN: 1
NUMBER IN: 5
NUMBER IN: 6
NUMBER IN: 6
Test 101: success
Test 102: success
NUMBER IN: 6
NUMBER IN: 7
NUMBER IN: 1
NUMBER IN: 6
Test 103: success
Test 104: success
NUMBER IN: 0
NUMBER IN: 3
NUMBER IN: 3
NUMBER IN: 7
Test 105: success
Test 106: success
NUMBER IN: 4
NUMBER IN: 4
NUMBER IN: 3
NUMBER IN: 8
Test 107: success
Test 108: success
NUMBER IN: 3
NUMBER IN: 1
NUMBER IN: 4
NUMBER IN: 4
Test 109: success
Test 110: success
NUMBER IN: 1
NUMBER IN: 5
NUMBER IN: 0
NUMBER IN: 1
Test 111: success
Test 112: success
NUMBER IN: 4
NUMBER IN: 8
NUMBER IN: 9
NUMBER IN: 7
Test 113: success
Test 114: success
NUMBER IN: 3
NUMBER IN: 8
NUMBER IN: 7
NUMBER IN: 1
Test 115: success
Test 116: success
NUMBER IN: 5
NUMBER IN: 8
NUMBER IN: 2
NUMBER IN: 8
Test 117: success
Test 118: success
NUMBER IN: 1
NUMBER IN: 1
NUMBER IN: 3
NUMBER IN: 7
Test 119: success
Test 120: success
NUMBER IN: 9
NUMBER IN: 3
NUMBER IN: 5
NUMBER IN: 8
Test 121: success
Test 122: success
NUMBER IN: 3
NUMBER IN: 1
NUMBER IN: 7
NUMBER IN: 7
Test 123: success
Test 124: success
NUMBER IN: 2
NUMBER IN: 3
NUMBER IN: 9
NUMBER IN: 7
Test 125: success
Test 126: success
NUMBER IN: 2
NUMBER IN: 2
NUMBER IN: 9
NUMBER IN: 4
Test 127: success
Test 128: success
NUMBER IN: 7
NUMBER IN: 9
NUMBER IN: 0
NUMBER IN: 4
Test 129: success
Test 130: success
NUMBER IN: 1
NUMBER IN: 6
NUMBER IN: 0
NUMBER IN: 9
Test 131: success
Test 132: success
NUMBER IN: 6
NUMBER IN: 2
NUMBER IN: 3
NUMBER IN: 1
Test 133: success
Test 134: success
NUMBER IN: 9
NUMBER IN: 7
NUMBER IN: 4
NUMBER IN: 5
Test 135: success
Test 136: success
NUMBER IN: 4
NUMBER IN: 1
NUMBER IN: 7
NUMBER IN: 5
Test 137: success
Test 138: success
NUMBER IN: 3
NUMBER IN: 6
NUMBER IN: 3
NUMBER IN: 5
Test 139: success
Test 140: success
NUMBER IN: 6
NUMBER IN: 2
NUMBER IN: 9
NUMBER IN: 8
Test 141: success
Test 142: success
NUMBER IN: 8
NUMBER IN: 1
NUMBER IN: 4
NUMBER IN: 2
Test 143: success
Test 144: success
NUMBER IN: 0
NUMBER IN: 3
NUMBER IN: 9
NUMBER IN: 9
Test 145: success
Test 146: success
NUMBER IN: 7
NUMBER IN: 9
NUMBER IN: 6
NUMBER IN: 8
Test 147: success
Test 148: success
NUMBER IN: 0
NUMBER IN: 4
NUMBER IN: 1
NUMBER IN: 2
Test 149: success
Test 150: success

SECTION Only accept 4 digits
Test 151: success
Test 152: success
Successful so far

SECTION Check clear
Test 153: success
Test 154: success
Test 155: success
Test 156: success
Test 157: success
Test 158: success
Test 159: success
Test 160: success
Test 161: success
Test 162: success
Successful so far
Scenario CheckerSection completed successfully
